"Date",Open,High,Low,Close
"2021-05-26 09:00:00",221.50,221.80,221.10,221.50
"2021-05-26 10:00:00",221.50,221.50,221.20,221.20
"2021-05-26 11:00:00",221.30,221.80,221.20,221.50
"2021-05-26 12:00:00",221.40,221.80,221.40,221.80
"2021-05-26 13:00:00",221.60,222.00,221.60,221.90
"2021-05-26 14:00:00",221.80,222.00,221.80,222.00
"2021-05-26 15:00:00",221.90,222.80,221.90,222.40
"2021-05-26 16:00:00",222.10,222.60,222.10,222.60
"2021-05-26 17:00:00",222.40,223.00,222.40,222.80
"2021-05-26 18:00:00",222.60,223.00,221.50,222.30
"2021-05-26 19:00:00",222.40,222.40,221.10,221.40
"2021-05-26 20:00:00",221.90,221.90,220.70,221.00
"2021-05-26 21:00:00",221.40,222.50,221.10,221.80
"2021-05-26 22:00:00",221.60,222.80,221.60,222.50
"2021-05-26 23:00:00",222.10,223.80,222.10,223.20
"2021-05-27 09:00:00",222.60,223.10,222.60,223.10
"2021-05-27 10:00:00",222.90,223.20,222.90,223.20
"2021-05-27 11:00:00",223.00,223.20,222.80,223.00
"2021-05-27 12:00:00",223.00,223.00,222.70,222.80
"2021-05-27 13:00:00",222.90,222.90,222.30,222.50
"2021-05-27 14:00:00",222.70,222.70,222.30,222.30
"2021-05-27 15:00:00",222.50,222.50,222.30,222.40
"2021-05-27 16:00:00",222.40,222.50,222.40,222.50
"2021-05-27 17:00:00",222.50,222.50,221.70,222.10
"2021-05-27 18:00:00",222.30,222.30,221.50,221.70
"2021-05-27 19:00:00",222.00,222.40,221.70,221.90
"2021-05-27 20:00:00",221.90,221.90,217.50,219.70
"2021-05-27 21:00:00",220.80,220.80,217.00,217.60
"2021-05-27 22:00:00",219.20,219.20,217.30,218.00
"2021-05-27 23:00:00",218.60,218.60,218.30,218.40
"2021-05-28 09:00:00",218.50,218.50,218.50,218.50
"2021-05-28 10:00:00",218.50,218.50,218.50,218.50
"2021-05-28 11:00:00",218.50,218.50,217.50,218.10
"2021-05-28 12:00:00",218.30,218.30,217.70,218.00
"2021-05-28 13:00:00",218.10,218.20,218.10,218.20
"2021-05-28 14:00:00",218.10,218.10,218.10,218.10
"2021-05-28 15:00:00",218.10,219.00,218.10,218.60
"2021-05-28 16:00:00",218.30,220.40,218.30,219.70
"2021-05-28 17:00:00",219.00,223.40,219.00,221.70
"2021-05-28 18:00:00",220.40,223.10,220.40,222.70
